country,continent,flight_cost_inr,hotel_per_day_inr,food_per_day_inr,safety_rating,temperature_c,currency_code
Afghanistan,Asia,35000,2000,800,3,18,AFN
Albania,Europe,38000,2500,1000,7,20,ALL
Algeria,Africa,45000,3000,1200,5,22,DZD
Andorra,Europe,50000,4000,1500,8,15,EUR
Angola,Africa,55000,3500,1400,5,24,AOA
Argentina,Americas,62000,4000,1500,7,18,ARS
Armenia,Asia,32000,2200,900,7,12,AMD
Australia,Oceania,80000,8000,2800,9,22,AUD
Austria,Europe,55000,6000,2000,9,12,EUR
Azerbaijan,Asia,33000,2500,1000,6,15,AZN
Bahamas,Americas,65000,7000,2500,8,26,BSD
Bahrain,Asia,28000,4000,1500,8,27,BHD
Bangladesh,Asia,22000,1500,600,5,26,BDT
Barbados,Americas,60000,6000,2200,8,27,BBD
Belarus,Europe,38000,2500,1000,6,10,BYN
Belgium,Europe,50000,5500,2000,8,12,EUR
Belize,Americas,52000,4000,1500,7,26,BZD
Benin,Africa,48000,2500,1000,5,27,XOF
Bhutan,Asia,25000,3000,1200,8,15,BTN
Bolivia,Americas,48000,2500,1000,6,15,BOB
Bosnia,Europe,38000,2500,1000,7,12,BAM
Botswana,Africa,52000,3500,1300,7,22,BWP
Brazil,Americas,65000,5000,1800,7,24,BRL
Brunei,Asia,35000,4000,1500,8,27,BND
Bulgaria,Europe,38000,3000,1200,7,15,BGN
Burkina Faso,Africa,50000,2000,800,4,28,XOF
Burundi,Africa,55000,2000,800,3,23,BIF
Cambodia,Asia,22000,2000,800,7,28,KHR
Cameroon,Africa,52000,2500,1000,4,25,XAF
Canada,Americas,72000,7500,2400,8,15,CAD
Cape Verde,Africa,55000,3500,1300,7,24,CVE
Central African Republic,Africa,60000,2000,800,2,26,XAF
Chad,Africa,58000,2000,800,2,28,XAF
Chile,Americas,58000,4500,1700,8,16,CLP
China,Asia,35000,4000,1500,7,20,CNY
Colombia,Americas,58000,3000,1200,7,22,COP
Comoros,Africa,60000,2500,1000,5,26,KMF
Congo,Africa,55000,2500,1000,3,25,XAF
Costa Rica,Americas,52000,4500,1700,8,24,CRC
Croatia,Europe,50000,5500,2000,8,18,EUR
Cuba,Americas,48000,3000,1200,7,26,CUP
Cyprus,Europe,42000,4500,1700,8,20,EUR
Czech Republic,Europe,45000,4500,1800,8,14,CZK
Denmark,Europe,55000,6000,2200,9,12,DKK
Djibouti,Africa,55000,3500,1300,5,30,DJF
Dominica,Americas,55000,4000,1500,7,26,XCD
Dominican Republic,Americas,48000,4000,1500,7,27,DOP
Ecuador,Americas,52000,3500,1300,7,18,USD
Egypt,Africa,35000,4000,1400,7,25,EGP
El Salvador,Americas,48000,3000,1200,6,26,USD
Equatorial Guinea,Africa,58000,3500,1300,4,25,XAF
Eritrea,Africa,55000,2500,1000,4,25,ERN
Estonia,Europe,42000,3500,1300,8,10,EUR
Eswatini,Africa,52000,3000,1200,6,20,SZL
Ethiopia,Africa,48000,2500,1000,5,20,ETB
Fiji,Oceania,65000,5000,1800,8,26,FJD
Finland,Europe,55000,5500,2000,9,8,EUR
France,Europe,65000,8000,2500,8,18,EUR
Gabon,Africa,58000,3500,1300,5,25,XAF
Gambia,Africa,52000,2500,1000,5,27,GMD
Georgia,Asia,28000,3000,1200,8,15,GEL
Germany,Europe,60000,7000,2200,9,16,EUR
Ghana,Africa,48000,2500,1000,6,27,GHS
Greece,Europe,45000,5000,2000,8,24,EUR
Grenada,Americas,55000,4500,1700,8,27,XCD
Guatemala,Americas,48000,3000,1200,6,22,GTQ
Guinea,Africa,52000,2000,800,4,26,GNF
Guinea-Bissau,Africa,55000,2000,800,4,27,XOF
Guyana,Americas,52000,3000,1200,6,26,GYD
Haiti,Americas,48000,2000,800,3,27,HTG
Honduras,Americas,48000,2500,1000,5,26,HNL
Hungary,Europe,44000,4000,1600,8,16,HUF
Iceland,Europe,65000,8000,2800,9,8,ISK
India,Asia,5000,1500,500,7,25,INR
Indonesia,Asia,22000,2500,1000,7,27,IDR
Iran,Asia,38000,2500,1000,4,20,IRR
Iraq,Asia,40000,2500,1000,3,25,IQD
Ireland,Europe,55000,6000,2200,9,12,EUR
Israel,Asia,38000,5000,1800,7,20,ILS
Italy,Europe,58000,7000,2300,8,20,EUR
Jamaica,Americas,52000,4000,1500,7,27,JMD
Japan,Asia,55000,7000,2500,9,15,JPY
Jordan,Asia,35000,4000,1500,7,20,JOD
Kazakhstan,Asia,25000,3500,1200,7,15,KZT
Kenya,Africa,55000,5000,2000,7,20,KES
Kiribati,Oceania,70000,4000,1500,7,28,AUD
Kuwait,Asia,30000,5000,1800,8,28,KWD
Kyrgyzstan,Asia,28000,2000,800,6,15,KGS
Laos,Asia,22000,1800,700,7,26,LAK
Latvia,Europe,42000,3500,1300,8,12,EUR
Lebanon,Asia,35000,3000,1200,5,20,LBP
Lesotho,Africa,52000,2500,1000,6,15,LSL
Liberia,Africa,55000,2000,800,3,26,LRD
Libya,Africa,48000,2500,1000,3,25,LYD
Liechtenstein,Europe,55000,7000,2500,9,12,CHF
Lithuania,Europe,40000,3500,1300,8,12,EUR
Luxembourg,Europe,55000,6000,2200,9,12,EUR
Madagascar,Africa,55000,2500,1000,6,22,MGA
Malawi,Africa,52000,2000,800,5,22,MWK
Malaysia,Asia,20000,3500,1200,8,28,MYR
Maldives,Asia,35000,15000,3000,9,28,MVR
Mali,Africa,52000,2000,800,4,30,XOF
Malta,Europe,45000,5000,1800,8,20,EUR
Marshall Islands,Oceania,70000,4000,1500,7,27,USD
Mauritania,Africa,55000,2000,800,4,28,MRU
Mauritius,Africa,48000,5000,1800,8,24,MUR
Mexico,Americas,55000,4000,1500,7,24,MXN
Micronesia,Oceania,70000,4000,1500,7,27,USD
Moldova,Europe,38000,2000,800,6,12,MDL
Monaco,Europe,60000,10000,3500,9,18,EUR
Mongolia,Asia,35000,2500,1000,7,10,MNT
Montenegro,Europe,40000,3500,1300,7,18,EUR
Morocco,Africa,40000,3500,1300,7,20,MAD
Mozambique,Africa,52000,3000,1200,5,24,MZN
Myanmar,Asia,24000,2500,900,6,26,MMK
Namibia,Africa,55000,4000,1500,7,20,NAD
Nauru,Oceania,75000,4000,1500,6,28,AUD
Nepal,Asia,8000,1500,800,8,18,NPR
Netherlands,Europe,60000,7500,2300,9,15,EUR
New Zealand,Oceania,85000,7500,2600,9,18,NZD
Nicaragua,Americas,48000,2500,1000,6,27,NIO
Niger,Africa,55000,2000,800,3,30,XOF
Nigeria,Africa,48000,3000,1200,4,27,NGN
North Korea,Asia,40000,2000,800,1,12,KPW
North Macedonia,Europe,38000,2500,1000,7,15,MKD
Norway,Europe,60000,7000,2500,9,10,NOK
Oman,Asia,30000,4000,1500,8,28,OMR
Pakistan,Asia,25000,2000,800,4,25,PKR
Palau,Oceania,70000,5000,1800,8,27,USD
Panama,Americas,52000,4000,1500,7,26,PAB
Papua New Guinea,Oceania,65000,3500,1300,5,26,PGK
Paraguay,Americas,50000,2500,1000,6,24,PYG
Peru,Americas,60000,3500,1400,7,18,PEN
Philippines,Asia,20000,3000,1000,7,27,PHP
Poland,Europe,43000,3500,1400,8,14,PLN
Portugal,Europe,48000,5000,1800,9,19,EUR
Qatar,Asia,28000,5000,1800,8,28,QAR
Romania,Europe,40000,3000,1200,7,16,RON
Russia,Europe,45000,4000,1500,6,12,RUB
Rwanda,Africa,52000,3000,1200,6,20,RWF
Saint Kitts,Americas,60000,5000,1800,8,26,XCD
Saint Lucia,Americas,58000,5000,1800,8,27,XCD
Saint Vincent,Americas,58000,4500,1700,7,27,XCD
Samoa,Oceania,65000,4000,1500,7,26,WST
San Marino,Europe,50000,5000,1800,9,18,EUR
Sao Tome,Africa,60000,3000,1200,6,25,STN
Saudi Arabia,Asia,32000,5000,1800,7,28,SAR
Senegal,Africa,48000,2500,1000,6,27,XOF
Serbia,Europe,38000,3000,1200,7,18,RSD
Seychelles,Africa,52000,8000,2800,8,27,SCR
Sierra Leone,Africa,55000,2000,800,4,27,SLL
Singapore,Asia,22000,8000,2500,9,27,SGD
Slovakia,Europe,42000,3500,1300,8,14,EUR
Slovenia,Europe,45000,4500,1700,8,15,EUR
Solomon Islands,Oceania,70000,4000,1500,6,27,SBD
Somalia,Africa,60000,2000,800,2,28,SOS
South Africa,Africa,55000,5000,1800,7,18,ZAR
South Korea,Asia,40000,5000,1800,8,18,KRW
South Sudan,Africa,60000,2000,800,2,30,SSP
Spain,Europe,55000,6000,2000,8,22,EUR
Sri Lanka,Asia,12000,2500,1000,7,27,LKR
Sudan,Africa,52000,2000,800,3,30,SDG
Suriname,Americas,55000,3500,1300,6,27,SRD
Sweden,Europe,55000,6000,2200,9,12,SEK
Switzerland,Europe,70000,10000,3000,9,14,CHF
Syria,Asia,40000,1500,600,1,20,SYP
Taiwan,Asia,28000,4000,1500,8,22,TWD
Tajikistan,Asia,30000,2000,800,5,15,TJS
Tanzania,Africa,60000,5500,2000,7,22,TZS
Thailand,Asia,18000,3000,1200,8,28,THB
Timor-Leste,Asia,45000,2500,1000,6,26,USD
Togo,Africa,50000,2000,800,5,27,XOF
Tonga,Oceania,70000,4000,1500,7,25,TOP
Trinidad,Americas,52000,4000,1500,7,26,TTD
Tunisia,Africa,38000,3000,1200,7,20,TND
Turkey,Europe,30000,4000,1500,7,20,TRY
Turkmenistan,Asia,35000,2500,1000,5,25,TMT
Tuvalu,Oceania,75000,4000,1500,6,28,AUD
Uganda,Africa,52000,3000,1200,6,22,UGX
Ukraine,Europe,38000,2500,1000,5,12,UAH
UAE,Asia,25000,7000,2000,9,28,AED
UK,Europe,68000,9000,2800,8,15,GBP
USA,Americas,75000,8000,2500,8,20,USD
Uruguay,Americas,58000,4500,1700,8,18,UYU
Uzbekistan,Asia,28000,2000,800,6,18,UZS
Vanuatu,Oceania,70000,4000,1500,7,26,VUV
Vatican City,Europe,50000,8000,2500,9,18,EUR
Venezuela,Americas,55000,2500,1000,4,26,VES
Vietnam,Asia,20000,2000,900,8,25,VND
Yemen,Asia,45000,2000,800,2,25,YER
Zambia,Africa,52000,3000,1200,6,22,ZMW
Zimbabwe,Africa,52000,3000,1200,5,22,USD
